2023-11-21 17:48:18 info: =================================
2023-11-21 17:48:18 info: ======= ENV: production =======
2023-11-21 17:48:18 info: 🚀 App listening on the port 3001
2023-11-21 19:35:17 info: [0mGET /events/getAll [32m201[0m 400.651 ms - 398[0m
2023-11-21 19:35:17 info: [0mGET /discussions/getAllTopics [32m201[0m 399.813 ms - 405[0m
2023-11-21 19:35:23 info: [0mGET /questions/getAllQuestions [32m201[0m 395.498 ms - 427[0m
2023-11-21 19:35:23 info: [0mGET /discussions/getAllTopics [32m201[0m 411.948 ms - 405[0m
2023-11-21 19:35:23 info: [0mGET /events/getAll [32m201[0m 501.962 ms - 398[0m
2023-11-21 19:35:29 info: [0mGET /events/getAll [32m201[0m 375.067 ms - 398[0m
2023-11-21 19:35:29 info: [0mGET /questions/getAllQuestions [32m201[0m 475.461 ms - 427[0m
2023-11-21 19:35:29 info: [0mGET /discussions/getAllTopics [32m201[0m 468.606 ms - 405[0m
2023-11-21 19:35:35 info: [0mGET /events/getAll [32m201[0m 382.088 ms - 398[0m
2023-11-21 19:35:35 info: [0mGET /discussions/getAllTopics [32m201[0m 382.650 ms - 405[0m
2023-11-21 19:35:35 info: [0mGET /questions/getAllQuestions [32m201[0m 387.095 ms - 427[0m
2023-11-21 19:35:41 info: [0mGET /discussions/getAllTopics [32m201[0m 373.677 ms - 405[0m
2023-11-21 19:35:41 info: [0mGET /questions/getAllQuestions [32m201[0m 378.686 ms - 427[0m
2023-11-21 19:35:41 info: [0mGET /events/getAll [32m201[0m 467.413 ms - 398[0m
2023-11-21 19:35:47 info: [0mGET /events/getAll [32m201[0m 405.077 ms - 398[0m
2023-11-21 19:35:47 info: [0mGET /questions/getAllQuestions [32m201[0m 460.407 ms - 427[0m
2023-11-21 19:35:47 info: [0mGET /discussions/getAllTopics [32m201[0m 502.350 ms - 405[0m
2023-11-21 19:35:53 info: [0mGET /events/getAll [32m201[0m 404.902 ms - 398[0m
2023-11-21 19:35:53 info: [0mGET /discussions/getAllTopics [32m201[0m 405.472 ms - 405[0m
2023-11-21 19:35:53 info: [0mGET /questions/getAllQuestions [32m201[0m 408.443 ms - 427[0m
2023-11-21 19:35:59 info: [0mGET /questions/getAllQuestions [32m201[0m 368.801 ms - 427[0m
2023-11-21 19:35:59 info: [0mGET /discussions/getAllTopics [32m201[0m 373.153 ms - 405[0m
2023-11-21 19:35:59 info: [0mGET /events/getAll [32m201[0m 475.993 ms - 398[0m
2023-11-21 19:36:05 info: [0mGET /events/getAll [32m201[0m 388.350 ms - 398[0m
2023-11-21 19:36:05 info: [0mGET /discussions/getAllTopics [32m201[0m 472.015 ms - 405[0m
2023-11-21 19:36:05 info: [0mGET /questions/getAllQuestions [32m201[0m 480.374 ms - 427[0m
2023-11-21 19:36:11 info: [0mGET /discussions/getAllTopics [32m201[0m 402.774 ms - 405[0m
2023-11-21 19:36:11 info: [0mGET /questions/getAllQuestions [32m201[0m 399.167 ms - 427[0m
2023-11-21 19:36:11 info: [0mGET /events/getAll [32m201[0m 407.524 ms - 398[0m
2023-11-21 19:36:17 info: [0mGET /questions/getAllQuestions [32m201[0m 382.037 ms - 427[0m
2023-11-21 19:36:17 info: [0mGET /discussions/getAllTopics [32m201[0m 389.730 ms - 405[0m
2023-11-21 19:36:17 info: [0mGET /events/getAll [32m201[0m 456.825 ms - 398[0m
2023-11-21 19:36:23 info: [0mGET /events/getAll [32m201[0m 399.018 ms - 398[0m
2023-11-21 19:36:23 info: [0mGET /questions/getAllQuestions [32m201[0m 507.940 ms - 427[0m
2023-11-21 19:36:23 info: [0mGET /discussions/getAllTopics [32m201[0m 506.873 ms - 405[0m
2023-11-21 19:36:29 info: [0mGET /events/getAll [32m201[0m 402.425 ms - 398[0m
2023-11-21 19:36:29 info: [0mGET /questions/getAllQuestions [32m201[0m 399.093 ms - 427[0m
2023-11-21 19:36:29 info: [0mGET /discussions/getAllTopics [32m201[0m 395.531 ms - 405[0m
2023-11-21 19:36:35 info: [0mGET /discussions/getAllTopics [32m201[0m 360.977 ms - 405[0m
2023-11-21 19:36:35 info: [0mGET /questions/getAllQuestions [32m201[0m 371.766 ms - 427[0m
2023-11-21 19:36:35 info: [0mGET /events/getAll [32m201[0m 464.091 ms - 398[0m
2023-11-21 19:36:41 info: [0mGET /events/getAll [32m201[0m 377.606 ms - 398[0m
2023-11-21 19:36:41 info: [0mGET /questions/getAllQuestions [32m201[0m 460.361 ms - 427[0m
2023-11-21 19:36:41 info: [0mGET /discussions/getAllTopics [32m201[0m 479.379 ms - 405[0m
2023-11-21 19:36:47 info: [0mGET /questions/getAllQuestions [32m201[0m 359.223 ms - 427[0m
2023-11-21 19:36:47 info: [0mGET /events/getAll [32m201[0m 361.512 ms - 398[0m
2023-11-21 19:36:47 info: [0mGET /discussions/getAllTopics [32m201[0m 365.947 ms - 405[0m
2023-11-21 19:36:53 info: [0mGET /discussions/getAllTopics [32m201[0m 382.775 ms - 405[0m
2023-11-21 19:36:53 info: [0mGET /questions/getAllQuestions [32m201[0m 397.866 ms - 427[0m
2023-11-21 19:36:53 info: [0mGET /events/getAll [32m201[0m 498.389 ms - 398[0m
2023-11-21 19:36:59 info: [0mGET /events/getAll [32m201[0m 375.963 ms - 398[0m
2023-11-21 19:36:59 info: [0mGET /discussions/getAllTopics [32m201[0m 486.345 ms - 405[0m
2023-11-21 19:36:59 info: [0mGET /questions/getAllQuestions [32m201[0m 483.822 ms - 427[0m
2023-11-21 19:37:05 info: [0mGET /discussions/getAllTopics [32m201[0m 399.227 ms - 405[0m
2023-11-21 19:37:05 info: [0mGET /events/getAll [32m201[0m 403.034 ms - 398[0m
2023-11-21 19:37:05 info: [0mGET /questions/getAllQuestions [32m201[0m 397.449 ms - 427[0m
2023-11-21 19:37:11 info: [0mGET /discussions/getAllTopics [32m201[0m 418.267 ms - 405[0m
2023-11-21 19:37:11 info: [0mGET /questions/getAllQuestions [32m201[0m 420.223 ms - 427[0m
2023-11-21 19:37:11 info: [0mGET /events/getAll [32m201[0m 494.073 ms - 398[0m
2023-11-21 19:37:17 info: [0mGET /events/getAll [32m201[0m 382.593 ms - 398[0m
2023-11-21 19:37:17 info: [0mGET /questions/getAllQuestions [32m201[0m 471.880 ms - 427[0m
2023-11-21 19:37:17 info: [0mGET /discussions/getAllTopics [32m201[0m 481.740 ms - 405[0m
2023-11-21 19:37:23 info: [0mGET /questions/getAllQuestions [32m201[0m 393.074 ms - 427[0m
2023-11-21 19:37:23 info: [0mGET /discussions/getAllTopics [32m201[0m 390.697 ms - 405[0m
2023-11-21 19:37:23 info: [0mGET /events/getAll [32m201[0m 395.319 ms - 398[0m
2023-11-21 19:37:29 info: [0mGET /questions/getAllQuestions [32m201[0m 398.928 ms - 427[0m
2023-11-21 19:37:29 info: [0mGET /discussions/getAllTopics [32m201[0m 399.359 ms - 405[0m
2023-11-21 19:37:29 info: [0mGET /events/getAll [32m201[0m 492.870 ms - 398[0m
2023-11-21 19:37:35 info: [0mGET /events/getAll [32m201[0m 372.850 ms - 398[0m
2023-11-21 19:37:35 info: [0mGET /questions/getAllQuestions [32m201[0m 457.995 ms - 427[0m
2023-11-21 19:37:35 info: [0mGET /discussions/getAllTopics [32m201[0m 465.720 ms - 405[0m
2023-11-21 19:37:41 info: [0mGET /questions/getAllQuestions [32m201[0m 384.617 ms - 427[0m
2023-11-21 19:37:41 info: [0mGET /events/getAll [32m201[0m 394.970 ms - 398[0m
2023-11-21 19:37:41 info: [0mGET /discussions/getAllTopics [32m201[0m 391.840 ms - 405[0m
2023-11-21 19:37:47 info: [0mGET /questions/getAllQuestions [32m201[0m 385.416 ms - 427[0m
2023-11-21 19:37:47 info: [0mGET /discussions/getAllTopics [32m201[0m 379.081 ms - 405[0m
2023-11-21 19:37:47 info: [0mGET /events/getAll [32m201[0m 466.476 ms - 398[0m
2023-11-21 19:37:53 info: [0mGET /events/getAll [32m201[0m 380.692 ms - 398[0m
2023-11-21 19:37:53 info: [0mGET /questions/getAllQuestions [32m201[0m 475.359 ms - 427[0m
2023-11-21 19:37:53 info: [0mGET /discussions/getAllTopics [32m201[0m 481.458 ms - 405[0m
2023-11-21 19:37:59 info: [0mGET /events/getAll [32m201[0m 376.880 ms - 398[0m
2023-11-21 19:37:59 info: [0mGET /questions/getAllQuestions [32m201[0m 375.787 ms - 427[0m
2023-11-21 19:37:59 info: [0mGET /discussions/getAllTopics [32m201[0m 376.419 ms - 405[0m
2023-11-21 19:38:05 info: [0mGET /questions/getAllQuestions [32m201[0m 370.411 ms - 427[0m
2023-11-21 19:38:05 info: [0mGET /discussions/getAllTopics [32m201[0m 403.924 ms - 405[0m
2023-11-21 19:38:05 info: [0mGET /events/getAll [32m201[0m 490.898 ms - 398[0m
2023-11-21 19:38:11 info: [0mGET /events/getAll [32m201[0m 372.672 ms - 398[0m
2023-11-21 19:38:11 info: [0mGET /questions/getAllQuestions [32m201[0m 467.058 ms - 427[0m
2023-11-21 19:38:11 info: [0mGET /discussions/getAllTopics [32m201[0m 471.226 ms - 405[0m
2023-11-21 19:38:17 info: [0mGET /events/getAll [32m201[0m 381.544 ms - 398[0m
2023-11-21 19:38:17 info: [0mGET /questions/getAllQuestions [32m201[0m 385.458 ms - 427[0m
2023-11-21 19:38:17 info: [0mGET /discussions/getAllTopics [32m201[0m 392.839 ms - 405[0m
2023-11-21 19:38:23 info: [0mGET /discussions/getAllTopics [32m201[0m 393.623 ms - 405[0m
2023-11-21 19:38:23 info: [0mGET /questions/getAllQuestions [32m201[0m 403.695 ms - 427[0m
2023-11-21 19:38:23 info: [0mGET /events/getAll [32m201[0m 479.114 ms - 398[0m
2023-11-21 19:38:29 info: [0mGET /events/getAll [32m201[0m 376.859 ms - 398[0m
2023-11-21 19:38:29 info: [0mGET /questions/getAllQuestions [32m201[0m 454.550 ms - 427[0m
2023-11-21 19:38:29 info: [0mGET /discussions/getAllTopics [32m201[0m 464.599 ms - 405[0m
2023-11-21 19:38:35 info: [0mGET /questions/getAllQuestions [32m201[0m 362.043 ms - 427[0m
2023-11-21 19:38:35 info: [0mGET /events/getAll [32m201[0m 372.629 ms - 398[0m
2023-11-21 19:38:35 info: [0mGET /discussions/getAllTopics [32m201[0m 369.166 ms - 405[0m
2023-11-21 19:38:41 info: [0mGET /questions/getAllQuestions [32m201[0m 380.432 ms - 427[0m
2023-11-21 19:38:41 info: [0mGET /discussions/getAllTopics [32m201[0m 376.233 ms - 405[0m
2023-11-21 19:38:41 info: [0mGET /events/getAll [32m201[0m 467.416 ms - 398[0m
2023-11-21 19:38:47 info: [0mGET /events/getAll [32m201[0m 369.690 ms - 398[0m
2023-11-21 19:38:47 info: [0mGET /questions/getAllQuestions [32m201[0m 453.146 ms - 427[0m
2023-11-21 19:38:47 info: [0mGET /discussions/getAllTopics [32m201[0m 459.380 ms - 405[0m
2023-11-21 19:38:53 info: [0mGET /questions/getAllQuestions [32m201[0m 383.268 ms - 427[0m
2023-11-21 19:38:53 info: [0mGET /discussions/getAllTopics [32m201[0m 388.410 ms - 405[0m
2023-11-21 19:38:53 info: [0mGET /events/getAll [32m201[0m 394.431 ms - 398[0m
2023-11-21 19:38:59 info: [0mGET /questions/getAllQuestions [32m201[0m 361.960 ms - 427[0m
2023-11-21 19:38:59 info: [0mGET /discussions/getAllTopics [32m201[0m 366.725 ms - 405[0m
2023-11-21 19:38:59 info: [0mGET /events/getAll [32m201[0m 453.840 ms - 398[0m
2023-11-21 19:39:05 info: [0mGET /events/getAll [32m201[0m 374.288 ms - 398[0m
2023-11-21 19:39:05 info: [0mGET /questions/getAllQuestions [32m201[0m 473.925 ms - 427[0m
2023-11-21 19:39:05 info: [0mGET /discussions/getAllTopics [32m201[0m 478.207 ms - 405[0m
2023-11-21 19:39:11 info: [0mGET /events/getAll [32m201[0m 382.173 ms - 398[0m
2023-11-21 19:39:11 info: [0mGET /questions/getAllQuestions [32m201[0m 383.847 ms - 427[0m
2023-11-21 19:39:11 info: [0mGET /discussions/getAllTopics [32m201[0m 379.657 ms - 405[0m
2023-11-21 19:39:16 info: [0mGET /discussions/getAllTopics [32m201[0m 368.178 ms - 405[0m
2023-11-21 19:39:16 info: [0mGET /questions/getAllQuestions [32m201[0m 367.765 ms - 427[0m
2023-11-21 19:39:16 info: [0mGET /events/getAll [32m201[0m 469.748 ms - 398[0m
2023-11-21 19:39:22 info: [0mGET /discussions/getAllTopics [32m201[0m 450.215 ms - 405[0m
2023-11-21 19:39:22 info: [0mGET /events/getAll [32m201[0m 369.246 ms - 398[0m
2023-11-21 19:39:22 info: [0mGET /questions/getAllQuestions [32m201[0m 465.715 ms - 427[0m
2023-11-21 19:39:31 info: =================================
2023-11-21 19:39:31 info: ======= ENV: production =======
2023-11-21 19:39:31 info: 🚀 App listening on the port 3001
2023-11-21 19:39:31 info: =================================
2023-11-21 19:39:33 info: [0mGET /events/getAll [33m404[0m 3.231 ms - 42[0m
2023-11-21 19:39:33 info: [0mGET /discussions/getAllTopics [33m404[0m 0.744 ms - 42[0m
2023-11-21 19:39:33 info: [0mGET /questions/getAllQuestions [33m404[0m 0.618 ms - 42[0m
2023-11-21 19:39:35 info: [0mGET /events/getAll [33m404[0m 0.442 ms - 42[0m
2023-11-21 19:39:35 info: [0mGET /discussions/getAllTopics [33m404[0m 0.436 ms - 42[0m
2023-11-21 19:39:35 info: [0mGET /questions/getAllQuestions [33m404[0m 0.899 ms - 42[0m
2023-11-21 19:39:40 info: [0mGET /events/getAll [33m404[0m 0.496 ms - 42[0m
2023-11-21 19:39:40 info: [0mGET /discussions/getAllTopics [33m404[0m 0.496 ms - 42[0m
2023-11-21 19:39:40 info: [0mGET /questions/getAllQuestions [33m404[0m 0.711 ms - 42[0m
2023-11-21 19:39:46 info: [0mGET /events/getAll [33m404[0m 0.330 ms - 42[0m
2023-11-21 19:39:46 info: [0mGET /discussions/getAllTopics [33m404[0m 0.323 ms - 42[0m
2023-11-21 19:39:46 info: [0mGET /questions/getAllQuestions [33m404[0m 0.303 ms - 42[0m
2023-11-21 19:39:52 info: [0mGET /events/getAll [33m404[0m 0.361 ms - 42[0m
2023-11-21 19:39:52 info: [0mGET /discussions/getAllTopics [33m404[0m 0.334 ms - 42[0m
2023-11-21 19:39:52 info: [0mGET /questions/getAllQuestions [33m404[0m 0.307 ms - 42[0m
2023-11-21 19:39:58 info: [0mGET /events/getAll [33m404[0m 0.270 ms - 42[0m
2023-11-21 19:39:58 info: [0mGET /discussions/getAllTopics [33m404[0m 0.270 ms - 42[0m
2023-11-21 19:39:58 info: [0mGET /questions/getAllQuestions [33m404[0m 0.324 ms - 42[0m
2023-11-21 19:40:04 info: [0mGET /events/getAll [33m404[0m 0.444 ms - 42[0m
2023-11-21 19:40:04 info: [0mGET /discussions/getAllTopics [33m404[0m 0.261 ms - 42[0m
2023-11-21 19:40:04 info: [0mGET /questions/getAllQuestions [33m404[0m 0.264 ms - 42[0m
2023-11-21 19:40:10 info: [0mGET /events/getAll [33m404[0m 0.476 ms - 42[0m
2023-11-21 19:40:10 info: [0mGET /discussions/getAllTopics [33m404[0m 0.278 ms - 42[0m
2023-11-21 19:40:10 info: [0mGET /questions/getAllQuestions [33m404[0m 0.261 ms - 42[0m
2023-11-21 19:40:16 info: [0mGET /events/getAll [33m404[0m 0.234 ms - 42[0m
2023-11-21 19:40:16 info: [0mGET /discussions/getAllTopics [33m404[0m 0.216 ms - 42[0m
2023-11-21 19:40:16 info: [0mGET /questions/getAllQuestions [33m404[0m 0.218 ms - 42[0m
2023-11-21 19:40:22 info: [0mGET /events/getAll [33m404[0m 0.390 ms - 42[0m
2023-11-21 19:40:22 info: [0mGET /discussions/getAllTopics [33m404[0m 0.276 ms - 42[0m
2023-11-21 19:40:22 info: [0mGET /questions/getAllQuestions [33m404[0m 0.294 ms - 42[0m
2023-11-21 19:40:28 info: [0mGET /events/getAll [33m404[0m 0.256 ms - 42[0m
2023-11-21 19:40:28 info: [0mGET /discussions/getAllTopics [33m404[0m 0.261 ms - 42[0m
2023-11-21 19:40:28 info: [0mGET /questions/getAllQuestions [33m404[0m 0.330 ms - 42[0m
2023-11-21 19:40:34 info: [0mGET /events/getAll [33m404[0m 0.242 ms - 42[0m
2023-11-21 19:40:34 info: [0mGET /discussions/getAllTopics [33m404[0m 0.258 ms - 42[0m
2023-11-21 19:40:34 info: [0mGET /questions/getAllQuestions [33m404[0m 0.258 ms - 42[0m
2023-11-21 19:40:40 info: [0mGET /events/getAll [33m404[0m 0.238 ms - 42[0m
2023-11-21 19:40:40 info: [0mGET /discussions/getAllTopics [33m404[0m 0.245 ms - 42[0m
2023-11-21 19:40:40 info: [0mGET /questions/getAllQuestions [33m404[0m 0.244 ms - 42[0m
2023-11-21 19:40:46 info: [0mGET /events/getAll [33m404[0m 0.290 ms - 42[0m
2023-11-21 19:40:46 info: [0mGET /discussions/getAllTopics [33m404[0m 0.233 ms - 42[0m
2023-11-21 19:40:46 info: [0mGET /questions/getAllQuestions [33m404[0m 0.291 ms - 42[0m
2023-11-21 19:40:52 info: [0mGET /events/getAll [33m404[0m 0.247 ms - 42[0m
2023-11-21 19:40:52 info: [0mGET /discussions/getAllTopics [33m404[0m 0.246 ms - 42[0m
2023-11-21 19:40:52 info: [0mGET /questions/getAllQuestions [33m404[0m 0.400 ms - 42[0m
2023-11-21 19:40:58 info: [0mGET /events/getAll [33m404[0m 0.229 ms - 42[0m
2023-11-21 19:40:58 info: [0mGET /questions/getAllQuestions [33m404[0m 0.247 ms - 42[0m
2023-11-21 19:40:58 info: [0mGET /discussions/getAllTopics [33m404[0m 0.260 ms - 42[0m
2023-11-21 19:41:04 info: [0mGET /events/getAll [33m404[0m 0.242 ms - 42[0m
2023-11-21 19:41:04 info: [0mGET /questions/getAllQuestions [33m404[0m 0.284 ms - 42[0m
2023-11-21 19:41:04 info: [0mGET /discussions/getAllTopics [33m404[0m 0.282 ms - 42[0m
2023-11-21 19:41:10 info: [0mGET /events/getAll [33m404[0m 0.402 ms - 42[0m
2023-11-21 19:41:10 info: [0mGET /questions/getAllQuestions [33m404[0m 1.173 ms - 42[0m
2023-11-21 19:41:10 info: [0mGET /discussions/getAllTopics [33m404[0m 0.283 ms - 42[0m
2023-11-21 19:41:16 info: [0mGET /events/getAll [33m404[0m 0.250 ms - 42[0m
2023-11-21 19:41:16 info: [0mGET /questions/getAllQuestions [33m404[0m 0.242 ms - 42[0m
2023-11-21 19:41:16 info: [0mGET /discussions/getAllTopics [33m404[0m 0.386 ms - 42[0m
2023-11-21 19:41:22 info: [0mGET /events/getAll [33m404[0m 0.376 ms - 42[0m
2023-11-21 19:41:22 info: [0mGET /questions/getAllQuestions [33m404[0m 0.427 ms - 42[0m
2023-11-21 19:41:22 info: [0mGET /discussions/getAllTopics [33m404[0m 0.262 ms - 42[0m
2023-11-21 19:41:28 info: [0mGET /events/getAll [33m404[0m 0.254 ms - 42[0m
2023-11-21 19:41:28 info: [0mGET /questions/getAllQuestions [33m404[0m 0.239 ms - 42[0m
2023-11-21 19:41:28 info: [0mGET /discussions/getAllTopics [33m404[0m 0.271 ms - 42[0m
2023-11-21 19:41:34 info: [0mGET /events/getAll [33m404[0m 0.271 ms - 42[0m
2023-11-21 19:41:34 info: [0mGET /questions/getAllQuestions [33m404[0m 0.318 ms - 42[0m
2023-11-21 19:41:34 info: [0mGET /discussions/getAllTopics [33m404[0m 0.312 ms - 42[0m
2023-11-21 19:41:40 info: [0mGET /events/getAll [33m404[0m 0.268 ms - 42[0m
2023-11-21 19:41:40 info: [0mGET /questions/getAllQuestions [33m404[0m 0.285 ms - 42[0m
2023-11-21 19:41:40 info: [0mGET /discussions/getAllTopics [33m404[0m 0.285 ms - 42[0m
2023-11-21 19:41:46 info: [0mGET /events/getAll [33m404[0m 0.263 ms - 42[0m
2023-11-21 19:41:46 info: [0mGET /questions/getAllQuestions [33m404[0m 0.312 ms - 42[0m
2023-11-21 19:41:46 info: [0mGET /discussions/getAllTopics [33m404[0m 0.185 ms - 42[0m
2023-11-21 19:41:52 info: [0mGET /events/getAll [33m404[0m 0.887 ms - 42[0m
2023-11-21 19:41:52 info: [0mGET /questions/getAllQuestions [33m404[0m 0.264 ms - 42[0m
2023-11-21 19:41:52 info: [0mGET /discussions/getAllTopics [33m404[0m 0.408 ms - 42[0m
2023-11-21 19:41:58 info: [0mGET /events/getAll [33m404[0m 0.301 ms - 42[0m
2023-11-21 19:41:58 info: [0mGET /questions/getAllQuestions [33m404[0m 0.302 ms - 42[0m
2023-11-21 19:41:58 info: [0mGET /discussions/getAllTopics [33m404[0m 0.331 ms - 42[0m
2023-11-21 19:42:04 info: [0mGET /events/getAll [33m404[0m 0.293 ms - 42[0m
2023-11-21 19:42:04 info: [0mGET /questions/getAllQuestions [33m404[0m 0.422 ms - 42[0m
2023-11-21 19:42:04 info: [0mGET /discussions/getAllTopics [33m404[0m 0.277 ms - 42[0m
2023-11-21 19:42:10 info: [0mGET /events/getAll [33m404[0m 0.270 ms - 42[0m
2023-11-21 19:42:10 info: [0mGET /questions/getAllQuestions [33m404[0m 0.293 ms - 42[0m
2023-11-21 19:42:10 info: [0mGET /discussions/getAllTopics [33m404[0m 0.277 ms - 42[0m
2023-11-21 19:42:16 info: [0mGET /events/getAll [33m404[0m 0.269 ms - 42[0m
2023-11-21 19:42:16 info: [0mGET /questions/getAllQuestions [33m404[0m 0.289 ms - 42[0m
2023-11-21 19:42:16 info: [0mGET /discussions/getAllTopics [33m404[0m 0.285 ms - 42[0m
2023-11-21 19:42:22 info: [0mGET /events/getAll [33m404[0m 0.262 ms - 42[0m
2023-11-21 19:42:22 info: [0mGET /questions/getAllQuestions [33m404[0m 0.258 ms - 42[0m
2023-11-21 19:42:22 info: [0mGET /discussions/getAllTopics [33m404[0m 0.251 ms - 42[0m
2023-11-21 19:42:28 info: [0mGET /events/getAll [33m404[0m 0.277 ms - 42[0m
2023-11-21 19:42:28 info: [0mGET /questions/getAllQuestions [33m404[0m 0.328 ms - 42[0m
2023-11-21 19:42:28 info: [0mGET /discussions/getAllTopics [33m404[0m 0.262 ms - 42[0m
2023-11-21 19:42:34 info: [0mGET /events/getAll [33m404[0m 0.260 ms - 42[0m
2023-11-21 19:42:34 info: [0mGET /questions/getAllQuestions [33m404[0m 0.239 ms - 42[0m
2023-11-21 19:42:34 info: [0mGET /discussions/getAllTopics [33m404[0m 0.374 ms - 42[0m
