2023-11-20 17:42:50 info: =================================
2023-11-20 17:42:50 info: ======= ENV: production =======
2023-11-20 17:42:50 info: 🚀 App listening on the port 3001
2023-11-20 21:07:36 info: [0mGET /questions/getAllQuestions [32m201[0m 1236.355 ms - 676[0m
2023-11-20 21:07:38 info: [0mGET /discussions/getAllTopics [32m201[0m 299.664 ms - 382[0m
2023-11-20 21:07:40 info: [0mGET /events/getAll [32m201[0m 437.790 ms - 398[0m
2023-11-20 21:07:42 info: [0mGET /questions/getAllQuestions [32m201[0m 402.794 ms - 676[0m
2023-11-20 21:07:44 info: [0mGET /discussions/getAllTopics [32m201[0m 325.145 ms - 382[0m
2023-11-20 21:07:46 info: [0mGET /events/getAll [32m201[0m 324.034 ms - 398[0m
2023-11-20 21:07:48 info: [0mGET /questions/getAllQuestions [32m201[0m 439.813 ms - 676[0m
2023-11-20 21:07:51 info: [0mGET /discussions/getAllTopics [32m201[0m 568.628 ms - 382[0m
2023-11-20 21:07:52 info: [0mGET /events/getAll [32m201[0m 388.445 ms - 398[0m
2023-11-20 21:07:55 info: [0mGET /questions/getAllQuestions [32m201[0m 804.660 ms - 676[0m
2023-11-20 21:07:56 info: [0mGET /discussions/getAllTopics [32m201[0m 338.251 ms - 382[0m
2023-11-20 21:07:58 info: [0mGET /events/getAll [32m201[0m 456.406 ms - 398[0m
2023-11-20 21:08:00 info: [0mGET /questions/getAllQuestions [32m201[0m 411.224 ms - 676[0m
2023-11-20 21:08:02 info: [0mGET /discussions/getAllTopics [32m201[0m 331.162 ms - 382[0m
2023-11-20 21:08:04 info: [0mGET /events/getAll [32m201[0m 311.138 ms - 398[0m
2023-11-20 21:08:06 info: [0mGET /questions/getAllQuestions [32m201[0m 407.038 ms - 676[0m
2023-11-20 21:08:08 info: [0mGET /discussions/getAllTopics [32m201[0m 414.883 ms - 382[0m
2023-11-20 21:08:11 info: [0mGET /events/getAll [32m201[0m 641.846 ms - 398[0m
2023-11-20 21:08:12 info: [0mGET /questions/getAllQuestions [32m201[0m 525.005 ms - 676[0m
2023-11-20 21:08:14 info: [0mGET /discussions/getAllTopics [32m201[0m 312.567 ms - 382[0m
2023-11-20 21:08:17 info: [0mGET /events/getAll [32m201[0m 724.554 ms - 398[0m
2023-11-20 21:08:18 info: [0mGET /questions/getAllQuestions [32m201[0m 421.979 ms - 676[0m
2023-11-20 21:08:20 info: [0mGET /discussions/getAllTopics [32m201[0m 423.737 ms - 382[0m
2023-11-20 21:08:23 info: [0mGET /events/getAll [32m201[0m 768.944 ms - 398[0m
2023-11-20 21:08:24 info: [0mGET /questions/getAllQuestions [32m201[0m 381.233 ms - 676[0m
2023-11-20 21:08:26 info: [0mGET /discussions/getAllTopics [32m201[0m 408.639 ms - 382[0m
2023-11-20 21:08:29 info: [0mGET /events/getAll [32m201[0m 655.215 ms - 398[0m
2023-11-20 21:08:32 info: [0mGET /questions/getAllQuestions [32m201[0m 1773.223 ms - 676[0m
2023-11-20 21:08:33 info: [0mGET /discussions/getAllTopics [32m201[0m 652.250 ms - 382[0m
2023-11-20 21:08:34 info: [0mGET /events/getAll [32m201[0m 482.229 ms - 398[0m
2023-11-20 21:08:38 info: [0mGET /questions/getAllQuestions [32m201[0m 718.634 ms - 676[0m
2023-11-20 21:08:39 info: [0mGET /discussions/getAllTopics [32m201[0m 619.522 ms - 382[0m
2023-11-20 21:08:41 info: [0mGET /events/getAll [32m201[0m 1108.175 ms - 398[0m
2023-11-20 21:08:44 info: [0mGET /questions/getAllQuestions [32m201[0m 725.813 ms - 676[0m
2023-11-20 21:08:45 info: [0mGET /discussions/getAllTopics [32m201[0m 764.901 ms - 382[0m
2023-11-20 21:08:47 info: [0mGET /events/getAll [32m201[0m 327.770 ms - 398[0m
2023-11-20 21:08:49 info: [0mGET /questions/getAllQuestions [32m201[0m 498.447 ms - 676[0m
2023-11-20 21:08:51 info: [0mGET /discussions/getAllTopics [32m201[0m 871.263 ms - 382[0m
2023-11-20 21:08:54 info: [0mGET /events/getAll [32m201[0m 755.543 ms - 398[0m
2023-11-20 21:08:55 info: [0mGET /questions/getAllQuestions [32m201[0m 420.529 ms - 676[0m
2023-11-20 21:08:56 info: [0mGET /discussions/getAllTopics [32m201[0m 311.344 ms - 382[0m
2023-11-20 21:08:59 info: [0mGET /events/getAll [32m201[0m 328.956 ms - 398[0m
2023-11-20 21:09:02 info: [0mGET /questions/getAllQuestions [32m201[0m 395.448 ms - 676[0m
2023-11-20 21:09:02 info: [0mGET /discussions/getAllTopics [32m201[0m 388.318 ms - 382[0m
2023-11-20 21:09:05 info: [0mGET /events/getAll [32m201[0m 334.060 ms - 398[0m
2023-11-20 21:09:07 info: [0mGET /questions/getAllQuestions [32m201[0m 503.349 ms - 676[0m
2023-11-20 21:09:09 info: [0mGET /discussions/getAllTopics [32m201[0m 649.753 ms - 382[0m
2023-11-20 21:09:11 info: [0mGET /events/getAll [32m201[0m 466.733 ms - 398[0m
2023-11-20 21:09:14 info: [0mGET /questions/getAllQuestions [32m201[0m 723.677 ms - 676[0m
2023-11-20 21:09:14 info: [0mGET /discussions/getAllTopics [32m201[0m 327.081 ms - 382[0m
2023-11-20 21:09:18 info: [0mGET /events/getAll [32m201[0m 631.558 ms - 398[0m
2023-11-20 21:09:19 info: [0mGET /questions/getAllQuestions [32m201[0m 449.027 ms - 676[0m
2023-11-20 21:09:20 info: [0mGET /discussions/getAllTopics [32m201[0m 407.194 ms - 382[0m
2023-11-20 21:09:23 info: [0mGET /events/getAll [32m201[0m 331.476 ms - 398[0m
2023-11-20 21:09:26 info: [0mGET /questions/getAllQuestions [32m201[0m 778.970 ms - 676[0m
2023-11-20 21:09:26 info: [0mGET /discussions/getAllTopics [32m201[0m 316.228 ms - 382[0m
2023-11-20 21:09:30 info: [0mGET /events/getAll [32m201[0m 473.243 ms - 398[0m
2023-11-20 21:09:32 info: [0mGET /questions/getAllQuestions [32m201[0m 686.678 ms - 676[0m
2023-11-20 21:09:32 info: [0mGET /discussions/getAllTopics [32m201[0m 555.879 ms - 382[0m
2023-11-20 21:09:35 info: [0mGET /events/getAll [32m201[0m 322.153 ms - 398[0m
2023-11-20 21:09:37 info: [0mGET /questions/getAllQuestions [32m201[0m 406.830 ms - 676[0m
2023-11-20 21:09:39 info: [0mGET /discussions/getAllTopics [32m201[0m 886.439 ms - 382[0m
2023-11-20 21:09:41 info: [0mGET /events/getAll [32m201[0m 307.439 ms - 398[0m
2023-11-20 21:09:44 info: [0mGET /discussions/getAllTopics [32m201[0m 355.834 ms - 382[0m
2023-11-20 21:09:44 info: [0mGET /questions/getAllQuestions [32m201[0m 1126.442 ms - 676[0m
2023-11-20 21:09:48 info: [0mGET /events/getAll [32m201[0m 772.710 ms - 398[0m
2023-11-20 21:09:50 info: [0mGET /discussions/getAllTopics [32m201[0m 345.088 ms - 382[0m
2023-11-20 21:09:50 info: [0mGET /questions/getAllQuestions [32m201[0m 415.159 ms - 676[0m
2023-11-20 21:09:53 info: [0mGET /events/getAll [32m201[0m 309.606 ms - 398[0m
2023-11-20 21:09:56 info: [0mGET /discussions/getAllTopics [32m201[0m 391.472 ms - 382[0m
2023-11-20 21:09:56 info: [0mGET /questions/getAllQuestions [32m201[0m 389.111 ms - 676[0m
2023-11-20 21:09:59 info: [0mGET /events/getAll [32m201[0m 340.720 ms - 398[0m
2023-11-20 21:10:02 info: [0mGET /discussions/getAllTopics [32m201[0m 351.302 ms - 382[0m
2023-11-20 21:10:02 info: [0mGET /questions/getAllQuestions [32m201[0m 524.951 ms - 676[0m
2023-11-20 21:10:05 info: [0mGET /events/getAll [32m201[0m 437.919 ms - 398[0m
2023-11-20 21:10:08 info: [0mGET /discussions/getAllTopics [32m201[0m 352.870 ms - 382[0m
2023-11-20 21:10:09 info: [0mGET /questions/getAllQuestions [32m201[0m 739.162 ms - 676[0m
2023-11-20 21:10:11 info: [0mGET /events/getAll [32m201[0m 329.029 ms - 398[0m
2023-11-20 21:10:14 info: [0mGET /discussions/getAllTopics [32m201[0m 395.047 ms - 382[0m
2023-11-20 21:10:15 info: [0mGET /questions/getAllQuestions [32m201[0m 724.409 ms - 676[0m
2023-11-20 21:10:18 info: [0mGET /events/getAll [32m201[0m 625.918 ms - 398[0m
2023-11-20 21:10:20 info: [0mGET /discussions/getAllTopics [32m201[0m 341.793 ms - 382[0m
2023-11-20 21:10:21 info: [0mGET /questions/getAllQuestions [32m201[0m 819.483 ms - 676[0m
2023-11-20 21:10:24 info: [0mGET /events/getAll [32m201[0m 697.406 ms - 398[0m
2023-11-20 21:10:26 info: [0mGET /events/getAll [32m201[0m 330.695 ms - 398[0m
2023-11-20 21:10:26 info: [0mGET /discussions/getAllTopics [32m201[0m 329.411 ms - 382[0m
2023-11-20 21:10:26 info: [0mGET /questions/getAllQuestions [32m201[0m 397.607 ms - 676[0m
2023-11-20 21:10:31 info: [0mGET /events/getAll [32m201[0m 319.445 ms - 398[0m
2023-11-20 21:10:31 info: [0mGET /discussions/getAllTopics [32m201[0m 442.109 ms - 382[0m
2023-11-20 21:10:31 info: [0mGET /questions/getAllQuestions [32m201[0m 436.791 ms - 676[0m
2023-11-20 21:10:37 info: [0mGET /discussions/getAllTopics [32m201[0m 312.758 ms - 382[0m
2023-11-20 21:10:37 info: [0mGET /events/getAll [32m201[0m 318.760 ms - 398[0m
2023-11-20 21:10:39 info: [0mGET /questions/getAllQuestions [32m201[0m 1554.675 ms - 676[0m
2023-11-20 21:10:43 info: [0mGET /events/getAll [32m201[0m 407.708 ms - 398[0m
2023-11-20 21:10:44 info: [0mGET /discussions/getAllTopics [32m201[0m 646.178 ms - 382[0m
2023-11-20 21:10:45 info: [0mGET /questions/getAllQuestions [32m201[0m 739.135 ms - 676[0m
2023-11-20 21:10:50 info: [0mGET /events/getAll [32m201[0m 682.022 ms - 398[0m
2023-11-20 21:10:50 info: [0mGET /discussions/getAllTopics [32m201[0m 778.242 ms - 382[0m
2023-11-20 21:10:51 info: [0mGET /questions/getAllQuestions [32m201[0m 908.466 ms - 676[0m
2023-11-20 21:10:55 info: [0mGET /events/getAll [32m201[0m 332.287 ms - 398[0m
2023-11-20 21:10:55 info: [0mGET /discussions/getAllTopics [32m201[0m 329.967 ms - 382[0m
2023-11-20 21:10:57 info: [0mGET /questions/getAllQuestions [32m201[0m 1009.873 ms - 676[0m
2023-11-20 21:11:01 info: [0mGET /discussions/getAllTopics [32m201[0m 340.381 ms - 382[0m
2023-11-20 21:11:01 info: [0mGET /events/getAll [32m201[0m 407.270 ms - 398[0m
2023-11-20 21:11:03 info: [0mGET /questions/getAllQuestions [32m201[0m 420.872 ms - 676[0m
2023-11-20 21:11:08 info: [0mGET /events/getAll [32m201[0m 418.381 ms - 398[0m
2023-11-20 21:11:08 info: [0mGET /discussions/getAllTopics [32m201[0m 525.982 ms - 382[0m
2023-11-20 21:11:10 info: [0mGET /questions/getAllQuestions [32m201[0m 1482.763 ms - 676[0m
2023-11-20 21:11:13 info: [0mGET /events/getAll [32m201[0m 396.640 ms - 398[0m
2023-11-20 21:11:13 info: [0mGET /discussions/getAllTopics [32m201[0m 391.373 ms - 382[0m
2023-11-20 21:11:17 info: [0mGET /questions/getAllQuestions [32m201[0m 553.199 ms - 676[0m
2023-11-20 21:11:19 info: [0mGET /discussions/getAllTopics [32m201[0m 315.501 ms - 382[0m
2023-11-20 21:11:20 info: [0mGET /events/getAll [32m201[0m 754.801 ms - 398[0m
2023-11-20 21:11:22 info: [0mGET /questions/getAllQuestions [32m201[0m 433.684 ms - 676[0m
2023-11-20 21:11:25 info: [0mGET /events/getAll [32m201[0m 451.930 ms - 398[0m
2023-11-20 21:11:25 info: [0mGET /discussions/getAllTopics [32m201[0m 472.243 ms - 382[0m
2023-11-20 21:11:28 info: [0mGET /questions/getAllQuestions [32m201[0m 416.999 ms - 676[0m
2023-11-20 21:11:32 info: [0mGET /events/getAll [32m201[0m 637.355 ms - 398[0m
2023-11-20 21:11:32 info: [0mGET /discussions/getAllTopics [32m201[0m 643.281 ms - 382[0m
2023-11-20 21:11:35 info: [0mGET /questions/getAllQuestions [32m201[0m 1149.460 ms - 676[0m
2023-11-20 21:11:37 info: [0mGET /discussions/getAllTopics [32m201[0m 317.926 ms - 382[0m
2023-11-20 21:11:38 info: [0mGET /events/getAll [32m201[0m 713.493 ms - 398[0m
2023-11-20 21:11:41 info: [0mGET /questions/getAllQuestions [32m201[0m 399.228 ms - 676[0m
2023-11-20 21:11:44 info: [0mGET /events/getAll [32m201[0m 626.493 ms - 398[0m
2023-11-20 21:11:44 info: [0mGET /discussions/getAllTopics [32m201[0m 1020.467 ms - 382[0m
2023-11-20 21:11:47 info: [0mGET /questions/getAllQuestions [32m201[0m 416.551 ms - 676[0m
2023-11-20 21:11:49 info: [0mGET /events/getAll [32m201[0m 319.436 ms - 398[0m
2023-11-20 21:11:50 info: [0mGET /discussions/getAllTopics [32m201[0m 348.885 ms - 382[0m
2023-11-20 21:11:53 info: [0mGET /questions/getAllQuestions [32m201[0m 492.723 ms - 676[0m
2023-11-20 21:11:55 info: [0mGET /events/getAll [32m201[0m 418.557 ms - 398[0m
2023-11-20 21:11:57 info: [0mGET /discussions/getAllTopics [32m201[0m 641.743 ms - 382[0m
2023-11-20 21:11:59 info: [0mGET /questions/getAllQuestions [32m201[0m 421.672 ms - 676[0m
2023-11-20 21:12:01 info: [0mGET /events/getAll [32m201[0m 342.486 ms - 398[0m
2023-11-20 21:12:02 info: [0mGET /discussions/getAllTopics [32m201[0m 478.597 ms - 382[0m
2023-11-20 21:12:05 info: [0mGET /questions/getAllQuestions [32m201[0m 449.489 ms - 676[0m
2023-11-20 21:12:07 info: [0mGET /events/getAll [32m201[0m 306.695 ms - 398[0m
2023-11-20 21:12:08 info: [0mGET /discussions/getAllTopics [32m201[0m 331.483 ms - 382[0m
2023-11-20 21:12:11 info: [0mGET /questions/getAllQuestions [32m201[0m 510.787 ms - 676[0m
2023-11-20 21:12:14 info: [0mGET /events/getAll [32m201[0m 695.564 ms - 398[0m
2023-11-20 21:12:14 info: [0mGET /discussions/getAllTopics [32m201[0m 396.110 ms - 382[0m
2023-11-20 21:12:18 info: [0mGET /questions/getAllQuestions [32m201[0m 780.465 ms - 676[0m
2023-11-20 21:12:20 info: [0mGET /events/getAll [32m201[0m 688.078 ms - 398[0m
2023-11-20 21:12:20 info: [0mGET /discussions/getAllTopics [32m201[0m 475.223 ms - 382[0m
2023-11-20 21:12:24 info: [0mGET /questions/getAllQuestions [32m201[0m 712.938 ms - 676[0m
2023-11-20 21:12:25 info: [0mGET /events/getAll [32m201[0m 307.471 ms - 398[0m
2023-11-20 21:12:27 info: [0mGET /discussions/getAllTopics [32m201[0m 623.935 ms - 382[0m
2023-11-20 21:12:30 info: [0mGET /questions/getAllQuestions [32m201[0m 778.204 ms - 676[0m
2023-11-20 21:12:31 info: [0mGET /events/getAll [32m201[0m 373.500 ms - 398[0m
2023-11-20 21:12:32 info: [0mGET /discussions/getAllTopics [32m201[0m 290.097 ms - 382[0m
2023-11-20 21:12:35 info: [0mGET /questions/getAllQuestions [32m201[0m 373.720 ms - 676[0m
2023-11-20 21:12:37 info: [0mGET /events/getAll [32m201[0m 313.621 ms - 398[0m
2023-11-20 21:12:38 info: [0mGET /discussions/getAllTopics [32m201[0m 423.139 ms - 382[0m
2023-11-20 21:12:42 info: [0mGET /questions/getAllQuestions [32m201[0m 737.565 ms - 676[0m
2023-11-20 21:12:43 info: [0mGET /events/getAll [32m201[0m 286.233 ms - 398[0m
2023-11-20 21:12:45 info: [0mGET /discussions/getAllTopics [32m201[0m 709.025 ms - 382[0m
2023-11-20 21:12:47 info: [0mGET /questions/getAllQuestions [32m201[0m 495.226 ms - 676[0m
2023-11-20 21:12:49 info: [0mGET /events/getAll [32m201[0m 417.818 ms - 398[0m
2023-11-20 21:12:50 info: [0mGET /discussions/getAllTopics [32m201[0m 309.975 ms - 382[0m
2023-11-20 21:12:53 info: [0mGET /questions/getAllQuestions [32m201[0m 425.219 ms - 676[0m
2023-11-20 21:12:56 info: [0mGET /events/getAll [32m201[0m 631.391 ms - 398[0m
2023-11-20 21:12:57 info: [0mGET /discussions/getAllTopics [32m201[0m 742.410 ms - 382[0m
2023-11-20 21:13:00 info: [0mGET /questions/getAllQuestions [32m201[0m 1409.763 ms - 676[0m
2023-11-20 21:13:01 info: [0mGET /events/getAll [32m201[0m 317.122 ms - 398[0m
2023-11-20 21:13:02 info: [0mGET /discussions/getAllTopics [32m201[0m 340.006 ms - 382[0m
2023-11-20 21:13:06 info: [0mGET /questions/getAllQuestions [32m201[0m 483.951 ms - 676[0m
2023-11-20 21:13:07 info: [0mGET /events/getAll [32m201[0m 430.768 ms - 398[0m
2023-11-20 21:13:08 info: [0mGET /discussions/getAllTopics [32m201[0m 374.993 ms - 382[0m
2023-11-20 21:13:13 info: [0mGET /questions/getAllQuestions [32m201[0m 710.383 ms - 676[0m
2023-11-20 21:13:14 info: [0mGET /events/getAll [32m201[0m 634.002 ms - 398[0m
2023-11-20 21:13:14 info: [0mGET /discussions/getAllTopics [32m201[0m 437.269 ms - 382[0m
2023-11-20 21:13:18 info: [0mGET /questions/getAllQuestions [32m201[0m 413.706 ms - 676[0m
2023-11-20 21:13:19 info: [0mGET /events/getAll [32m201[0m 349.010 ms - 398[0m
2023-11-20 21:13:20 info: [0mGET /discussions/getAllTopics [32m201[0m 303.308 ms - 382[0m
2023-11-20 21:13:25 info: [0mGET /questions/getAllQuestions [32m201[0m 830.486 ms - 676[0m
2023-11-20 21:13:26 info: [0mGET /events/getAll [32m201[0m 703.045 ms - 398[0m
2023-11-20 21:13:26 info: [0mGET /discussions/getAllTopics [32m201[0m 324.622 ms - 382[0m
2023-11-20 21:13:31 info: [0mGET /questions/getAllQuestions [32m201[0m 986.134 ms - 676[0m
2023-11-20 21:13:32 info: [0mGET /events/getAll [32m201[0m 630.901 ms - 398[0m
2023-11-20 21:13:33 info: [0mGET /discussions/getAllTopics [32m201[0m 974.458 ms - 382[0m
2023-11-20 21:13:37 info: [0mGET /events/getAll [32m201[0m 384.469 ms - 398[0m
2023-11-20 21:13:37 info: [0mGET /questions/getAllQuestions [32m201[0m 453.013 ms - 676[0m
2023-11-20 21:13:39 info: [0mGET /discussions/getAllTopics [32m201[0m 318.088 ms - 382[0m
2023-11-20 21:13:43 info: [0mGET /events/getAll [32m201[0m 404.005 ms - 398[0m
2023-11-20 21:13:44 info: [0mGET /questions/getAllQuestions [32m201[0m 813.941 ms - 676[0m
2023-11-20 21:13:45 info: [0mGET /discussions/getAllTopics [32m201[0m 340.374 ms - 382[0m
2023-11-20 21:13:50 info: [0mGET /events/getAll [32m201[0m 653.154 ms - 398[0m
2023-11-20 21:13:50 info: [0mGET /questions/getAllQuestions [32m201[0m 734.683 ms - 676[0m
2023-11-20 21:13:51 info: [0mGET /discussions/getAllTopics [32m201[0m 425.046 ms - 382[0m
2023-11-20 21:13:55 info: [0mGET /questions/getAllQuestions [32m201[0m 405.362 ms - 676[0m
2023-11-20 21:13:56 info: [0mGET /events/getAll [32m201[0m 662.867 ms - 398[0m
2023-11-20 21:13:57 info: [0mGET /discussions/getAllTopics [32m201[0m 314.203 ms - 382[0m
2023-11-20 21:14:01 info: [0mGET /events/getAll [32m201[0m 399.061 ms - 398[0m
2023-11-20 21:14:01 info: [0mGET /questions/getAllQuestions [32m201[0m 473.457 ms - 676[0m
2023-11-20 21:14:03 info: [0mGET /discussions/getAllTopics [32m201[0m 306.179 ms - 382[0m
2023-11-20 21:14:07 info: [0mGET /events/getAll [32m201[0m 443.050 ms - 398[0m
2023-11-20 21:14:08 info: [0mGET /questions/getAllQuestions [32m201[0m 548.867 ms - 676[0m
2023-11-20 21:14:10 info: [0mGET /discussions/getAllTopics [32m201[0m 852.782 ms - 382[0m
2023-11-20 21:14:13 info: [0mGET /events/getAll [32m201[0m 348.943 ms - 398[0m
2023-11-20 21:14:13 info: [0mGET /questions/getAllQuestions [32m201[0m 420.439 ms - 676[0m
2023-11-20 21:14:15 info: [0mGET /discussions/getAllTopics [32m201[0m 328.767 ms - 382[0m
2023-11-20 21:14:19 info: [0mGET /events/getAll [32m201[0m 434.630 ms - 398[0m
2023-11-20 21:14:20 info: [0mGET /questions/getAllQuestions [32m201[0m 914.134 ms - 676[0m
2023-11-20 21:14:22 info: [0mGET /discussions/getAllTopics [32m201[0m 890.251 ms - 382[0m
2023-11-20 21:14:26 info: [0mGET /events/getAll [32m201[0m 735.255 ms - 398[0m
2023-11-20 21:14:26 info: [0mGET /questions/getAllQuestions [32m201[0m 748.232 ms - 676[0m
2023-11-20 21:14:27 info: [0mGET /discussions/getAllTopics [32m201[0m 425.343 ms - 382[0m
2023-11-20 21:14:31 info: [0mGET /events/getAll [32m201[0m 316.025 ms - 398[0m
2023-11-20 21:14:31 info: [0mGET /questions/getAllQuestions [32m201[0m 399.664 ms - 676[0m
2023-11-20 21:14:33 info: [0mGET /discussions/getAllTopics [32m201[0m 334.078 ms - 382[0m
2023-11-20 21:14:37 info: [0mGET /events/getAll [32m201[0m 506.136 ms - 398[0m
2023-11-20 21:14:38 info: [0mGET /questions/getAllQuestions [32m201[0m 683.861 ms - 676[0m
2023-11-20 21:14:39 info: [0mGET /discussions/getAllTopics [32m201[0m 443.862 ms - 382[0m
2023-11-20 21:14:43 info: [0mGET /events/getAll [32m201[0m 452.814 ms - 398[0m
2023-11-20 21:14:43 info: [0mGET /questions/getAllQuestions [32m201[0m 524.493 ms - 676[0m
2023-11-20 21:14:46 info: [0mGET /discussions/getAllTopics [32m201[0m 707.893 ms - 382[0m
2023-11-20 21:14:50 info: [0mGET /events/getAll [32m201[0m 734.341 ms - 398[0m
2023-11-20 21:14:50 info: [0mGET /questions/getAllQuestions [32m201[0m 799.324 ms - 676[0m
2023-11-20 21:14:51 info: [0mGET /discussions/getAllTopics [32m201[0m 315.744 ms - 382[0m
2023-11-20 21:14:55 info: [0mGET /events/getAll [32m201[0m 485.291 ms - 398[0m
2023-11-20 21:14:56 info: [0mGET /questions/getAllQuestions [32m201[0m 714.507 ms - 676[0m
2023-11-20 21:14:57 info: [0mGET /discussions/getAllTopics [32m201[0m 302.638 ms - 382[0m
